,Default Value,Pacific_EUE,Pacific_LOLE,Pacific_NEUE,Pacific_EUE/LOLE,Pacific_EUE/LOLE/NEUE,Pacific,USA_defaults,Mid_Case,USA_decarb,github_Pacific,github_Everything,github_MA_county_CC,Pacific_CC,Pacific_weks,Pacific_full_year,Interday_storage,Pacific_2020,Pacific_rep7,WY_county,WECC_county,PJM_county_CC,NYVT_mixed,OR_water,MonteCarlo,Everything,Simple,USA_fast,USA_faster,Pacific_DR,Pacific_MGA,Pacific_LoadSite95,MARICTNYNJPAOH_Offshore,R2P
ignore,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Region,cendiv/Pacific,,,,,,,country/USA,country/USA,country/USA,,st/ID.WY.NE.IA.IL,st/MA,,,,,,,st/WY,interconnect/western,transreg/PJM,st/NY.VT,st/OR,st/NE.NY.PA,st/ID.WY.NE.IA.IL,st/KS,country/USA,country/USA,,,,st/MA.RI.CT.NY.NJ.PA.OH,
endyear,2032,,,,,,,2050,2050,2050,2029,2060,2026,,,,,,,,,,,2035,2030,2060,2035,2050,2050,,,,,
yearset,,,,,,,,,,,,2010..2060..10,,,,,,,,,,,,,2010..2050..5,2010..2060..10,,,2010_2025_2050,,,,,
GSw_ZoneSet,,,,,,,,,,,,z54,z3109,,,,,,,z3109,z3109,z3109,PJMcounty,,,z54,,z54,z48,,,,,
GSw_GasCurve,2,,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,,,,,
GSw_Geothermal,,,,,,,,,2,,,,,,,,,,,,,,,,,,0,,0,,,,,
GSw_GrowthPenalties,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Upstream,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TransHurdleRate,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
distpvscen,,,,,,,,,,stscen2023_mid_case_95_by_2035,,,,,,,,,,,,,,,,,,,,,,,,
GSw_AnnualCap,,,,,,,,,,2,,1,,,,,,,,,,,,,,1,,,,,,,,
GSw_AnnualCapScen,,,,,,,,,,start2024_90pct2035_100pct2045,,start2027_95pct2035,,,,,,,,,,,,,,start2027_95pct2035,,,,,,,,
GSw_LoadProfiles,,,,,,,,,,EER2025_100by2050,EER2025_IRAlow,EER2025_IRAlow,EER2025_IRAlow,,,,,historic,,,,,,,,EER2025_100by2050,,,,historic,,,,
GSw_NG_CRF_penalty,,,,,,,,,,ramp_2045,,ramp_2023_2035,,,,,,,,,,,,,,ramp_2023_2035,,,,,,,,
GSw_PRM_NetImportLimit,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
GSw_RetirePenalty,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_CapCredit,,,,,,,,,,,,,1,1,,,,,,,,1,,,,,,,,,,,,
GSw_PRM_scenario,,,,,,,,,,,,,,static,,,,,,,,static,,,,,,,,,,,,
GSw_HourlyType,,,,,,,,,,,,,,,wek,year,,,,,,,,,,,,,,,,,,
GSw_InterDayLinkage,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
GSw_HourlyWeatherYears,,,,,,,,,,,,2012_2013,,,,,,2020,2007_2008_2009_2010_2011_2012_2013,,,,,,,2012_2013,,,,2018,,,,
GSw_WaterCapacity,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
GSw_WaterMain,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
GSw_WaterUse,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
resource_adequacy_years,,,,,,,,,,,,2011_2012_2013_2021_2022_2023,,,,,,,,,,,,,,2011_2012_2013_2021_2022_2023,,,,,,,,
GSw_HourlyClusterAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,user,,,,,,,,,
MCS_runs,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
MCS_dist_groups,,,,,,,,,,,,,,,,,,,,,,,,,tech.hydro.nuclear.gas.coal.ng_fuel_price,,,,,,,,,
GSw_PRM_StressIterateMax,,,,,,,,,,,,,0,,,,,,,,0,0,,,1,,,,,,,,,
GSw_ReducedResource,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,
GSw_SitingUPV,,,,,,,,,,,limited,limited,limited,,,,,,,,,,,,,limited,,,,,,,,
GSw_SitingWindOfs,,,,,,,,,,,limited,limited,limited,,,,,,,,,,,,,open,,,,,,,,
GSw_SitingWindOns,,,,,,,,,,,limited,limited,limited,,,,,,,,,,,,,limited,,,,,,,,
GSw_TransScen,,,,,,,,,,,,VSC_all,,,,,,,,,,,,,,VSC_all,,,,,,,,
GSw_CO2_Detail,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,
GSw_DAC,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,
GSw_NoFossilOffsetCDR,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,
GSw_Biopower,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
GSw_HourlyChunkLengthRep,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,4,,,,,
GSw_HourlyChunkLengthStress,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,4,,,,,
GSw_LfillGas,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
GSw_Nuclear,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
GSw_OpRes,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
GSw_StartCost,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,
GSw_H2,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
GSw_H2_PTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
GSw_H2Combustion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
GSw_DRShed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
GSw_MGA_CostDelta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,
GSw_LoadSiteCF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,,
GSw_OffshoreZones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
GSw_OffshoreBackbone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
GSw_OffshoreBackflow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
pras_agg_ogs_lfillgas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
pras_existing_unit_size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
pras_scheduled_outage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
pras_unitsize_source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r2x
pras_vre_combine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
pras_samples,,,,,,,,,,,10,10,10,,,,,,,,,,,,,,,10,10,,,,,
keep_resource_adequacy_files,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_UpdateMethod,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_StressThresholdMetrics,,EUE,LOLE,NEUE,EUE/LOLE,EUE/LOLE/NEUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_StressThresholdLOLE,,,transgrp_10_LOLE_sum,,transgrp_10_LOLE_sum,transgrp_10_LOLE_sum,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_StressThresholdEUE,,transgrp_1000_EUE_sum,,,transgrp_1000_EUE_sum,transgrp_1000_EUE_sum,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_StressThresholdNEUE,,,,transgrp_1_NEUE_sum,,transgrp_1_NEUE_sum,,,,,,,,,,,,,,,,,,,,,,,,,,,,
